CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Starting corpus
Number of sentences are:  5619 3.2151405811309814
<class 'list'> <class 'list'>
Retrieving example sentences from corpus
Looking for word ... was
Number of sample sentences found 496
Retrieving sampled embeddings from BERT
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'there', 'was', 'north', 'america', ',', 'where', 'american', 'was', 'the', 'native', 'speech', 'of', 'all', 'except', 'the', 'twenty', 'descendants', 'of', 'french', '-', 'canadians', 'living', 'on', 'the', 'hudson', 'bay', 'preserve', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'yet', ',', 'he', 'told', 'himself', ',', 'this', 'was', 'the', 'best', 'way', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'the', 'squat', 'loose', 'jo', '##wled', 'man', ',', 'smiling', 'lo', '##ps', '##ided', '##ly', 'up', 'at', 'him', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'many', 'years', 'later', ',', 'the', 'photon', 'counting', 'apparatus', 'in', 'the', 'nose', 'of', 'the', 'ship', 'would', 'determine', 'that', 'the', 'star', 'was', 'close', 'enough', 'to', 'act', '##uate', 'dec', '##ele', '##ration', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'hal', 'ya', '##rrow', 'was', 'among', 'the', 'last', 'to', 'go', 'into', 'the', 'su', '##sp', '##ens', '##or', 'and', 'among', 'the', 'first', 'to', 'come', 'out', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'another', 'obstacle', 'was', 'the', 'grammatical', 'construction', 'of', 'sid', '##do', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'hey', '##wood', 'sullivan', ',', 'kansas', 'city', 'catcher', ',', 'singled', 'up', 'the', 'middle', 'and', 'throne', '##berry', 'was', 'across', 'with', 'what', 'proved', 'to', 'be', 'the', 'winning', 'run', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'big', ',', '22', '-', 'year', 'old', 'shortstop', ',', 'the', '1960', 'american', 'league', 'rookie', 'of', 'the', 'year', ',', 'flew', 'here', 'late', 'this', 'afternoon', 'from', 'baltimore', ',', 'signed', 'his', 'contract', 'for', 'an', 'estimated', '$', '1500', '##0', 'and', 'was', 'a', 'spectator', 'at', 'tonight', 's', '5', '-', 'to', '3', 'loss', 'to', 'kansas', 'city', '-', 'the', 'win', '##less', 'birds', 'sixth', 'set', '##back', 'in', 'a', 'row', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'the', 'first', 'of', 'two', 'doubles', 'by', 'robinson', ',', 'who', 'was', 'in', 'a', 'mood', 'to', 'celebrate', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'richard', 'm', '.', 'forbes', 's', 'page', '##t', ',', 'which', 'had', 'what', 'seemed', 'to', 'be', 'a', 'substantial', 'lead', 'in', 'the', 'early', 'stages', ',', 'tired', 'rapidly', 'nearing', 'the', 'wire', 'and', 'was', 'able', 'to', 'save', 'place', 'money', 'only', 'a', 'head', 'in', 'front', 'of', 'glen', 't', '.', 'hall', '##owe', '##ll', 's', 'mil', '##ties', 'miss', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'no', 'room', 'for', 'company', 'in', 'the', 'tiny', 'we', '##ani', '##ng', 'house', '(', 'where', 'the', 'al', '##bright', 'boys', 'always', 'took', 'their', 'bride', '##s', ',', 'till', 'they', 'could', 'get', 'a', 'house', 'and', 'a', 'farm', 'of', 'their', 'own', ')', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'bobby', 'joe', 'was', 'gone', 'all', 'day', 'now', ',', 'not', 'coming', 'in', 'for', 'dinner', 'and', 'sometimes', 'not', 'for', 'supper', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'much', 'embracing', ',', 'much', 'ex', '##claiming', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'the', 'suggestion', 'of', 'ice', 'water', ',', 'and', '-', 'in', 'spite', 'of', 'the', 'protest', 'we', 're', 'not', 'really', 'thirsty', '-', 'linda', 'kay', ',', 'to', 'escape', 'the', 'stuff', '##y', 'air', 'and', 'the', 'sm', '##oth', '##ering', 'soft', 'voices', ',', 'hurried', 'to', 'the', 'kitchen', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'this', 'joke', 'was', 'not', 'funny', 'to', 'linda', 'kay', ',', 'and', 'she', 'blushed', ',', 'as', 'she', 'always', 'did', ';', 'then', ',', 'hearing', 'the', 'muffled', 'boom', 'of', 'howard', 's', 'laughter', ',', 'blushed', 'red', '##der', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'did', 'he', 'ever', 'visit', 'here', 'when', 'he', 'was', 'a', 'kid', '?']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'bobby', 'joe', 'took', 'a', 'gun', 'from', 'behind', 'the', 'door', ',', 'and', 'with', 'a', 'quick', 'bye', 'now', 'was', 'gone', 'for', 'the', 'day', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'really', 'no', 'reason', 'to', 'refuse', ',', 'and', 'linda', 'kay', 'had', 'never', 'ridden', 'in', 'a', 'cadillac', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'linda', 'kay', 'felt', 'that', 'she', 'was', 'not', 'exactly', 'more', 'comfortable', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'still', 'she', 'was', 'not', 'sorry', 'he', 'sat', 'by', 'her', ',', 'but', 'in', 'fact', 'was', 'flat', '##tered', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'was', 'very', 'rude', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'ar', '##lene', 'was', 'so', 'ashamed', 'that', 'she', 'hung', 'her', 'head', 'when', 'she', 'said', ',', 'yes', ',', 'sir', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', ',', 'ar', '##lene', 'threw', 'herself', 'backwards', 'and', 'wiggled', 'in', 'a', 'way', 'that', 'was', 'just', 'wonderful', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'im', 'general', 'burns', '##ide', 's', 'horse', ',', 'upside', 'down', ',', 'ar', '##lene', 'said', ',', 'sort', 'of', 'gasping', '##ly', ',', 'for', 'her', ':', 'even', 'she', 'had', 'to', 'breathe', 'kind', 'of', 'funny', 'when', 'she', 'was', 'in', 'that', 'position', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'this', 'time', ',', 'it', 'was', 'so', 'grand', ';', 'they', 'could', 'tell', 'exactly', 'what', 'it', 'was', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'there', 'was', 'the', 'general', 'kissing', 'his', 'wife', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', ',', 'my', 'mother', 'blushed', 'at', 'this', 'small', 'lie', ';', 'for', 'she', 'knew', 'and', 'we', 'knew', 'that', 'it', 'was', 'coward', '##ice', 'that', 'had', 'made', 'one', 'more', 'ra', '##dis', '##h', 'that', 'night', 'just', 'too', 'impossible', 'a', 'strain', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'mr', '.', 'go', '##rb', '##od', '##uc', 'was', 'finally', 'in', 'command', 'of', 'his', 'mind', 'again', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'my', 'mother', 'was', 'beside', 'herself', 'with', 'curiosity', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'his', 'first', 'desire', 'was', 'to', 'create', 'a', 'mother', 'and', 'son', 'alone', 'in', 'the', 'universe', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'a', 'relief', 'to', 'shift', 'in', 'his', 'mind', 'to', 'technical', 'problems', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'only', 'one', 'way', 'to', 'accomplish', 'this', ':', 'by', 'design', ',', 'by', 'drawing', 'diagrams', 'and', 'sketches', 'in', 'which', 'he', 'probe', '##d', 'the', 'remote', '##st', 'corner', 'of', 'his', 'mind', 'for', 'creative', 'ideas', 'to', 'carry', 'his', 'concept', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'spent', 'concentrated', 'weeks', 'putting', 'his', 'two', 'figures', 'together', ':', 'a', 'mary', 'who', 'would', 'be', 'young', 'and', 'sensitive', ',', 'yet', 'strong', 'enough', 'to', 'hold', 'her', 'son', 'on', 'her', 'lap', ';', 'and', 'a', 'jesus', 'who', ',', 'though', 'lean', ',', 'was', 'strong', 'even', 'in', 'death', '-', 'a', 'look', 'he', 'remembered', 'well', 'from', 'his', 'experience', 'in', 'the', 'dead', 'room', 'of', 'santo', 'spirit', '##o', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'soon', 'he', 'was', 'ready', 'to', 'go', 'into', 'a', 'three', '-', 'dimensional', 'figure', 'in', 'clay', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'took', 'a', 'piece', 'of', 'bad', 'luck', 'to', 'show', 'michelangelo', 'that', 'the', 'boy', 'was', 'devoted', 'to', 'him', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'by', 'the', 'second', 'day', 'michelangelo', 'began', 'to', 'worry', ';', 'and', 'by', 'the', 'second', 'night', 'he', 'was', 'in', 'a', 'state', 'of', 'panic', ':', 'he', 'could', 'see', 'nothing', 'out', 'of', 'the', 'af', '##flict', '##ed', 'eye', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'he', 'told', 'the', 'committee', 'the', 'measure', 'would', 'merely', 'provide', 'means', 'of', 'enforcing', 'the', 'es', '##che', '##at', 'law', 'which', 'has', 'been', 'on', 'the', 'books', 'since', 'texas', 'was', 'a', 'republic', '.']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'no', 'debate', 'as', 'the', 'senate', 'passed', 'the', 'bill', 'on', 'to', 'the', 'house', '.']
