CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Starting corpus
Number of sentences are:  5619 3.227463960647583
<class 'list'> <class 'list'>
Retrieving example sentences from corpus
Looking for word ... was
Number of sample sentences found 496
Retrieving sampled embeddings from BERT
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'there', 'was', 'north', 'america', ',', 'where', 'american', 'was', 'the', 'native', 'speech', 'of', 'all', 'except', 'the', 'twenty', 'descendants', 'of', 'french', '-', 'canadians', 'living', 'on', 'the', 'hudson', 'bay', 'preserve', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'yet', ',', 'he', 'told', 'himself', ',', 'this', 'was', 'the', 'best', 'way', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'the', 'squat', 'loose', 'jo', '##wled', 'man', ',', 'smiling', 'lo', '##ps', '##ided', '##ly', 'up', 'at', 'him', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'many', 'years', 'later', ',', 'the', 'photon', 'counting', 'apparatus', 'in', 'the', 'nose', 'of', 'the', 'ship', 'would', 'determine', 'that', 'the', 'star', 'was', 'close', 'enough', 'to', 'act', '##uate', 'dec', '##ele', '##ration', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'hal', 'ya', '##rrow', 'was', 'among', 'the', 'last', 'to', 'go', 'into', 'the', 'su', '##sp', '##ens', '##or', 'and', 'among', 'the', 'first', 'to', 'come', 'out', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'another', 'obstacle', 'was', 'the', 'grammatical', 'construction', 'of', 'sid', '##do', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'then', 'hey', '##wood', 'sullivan', ',', 'kansas', 'city', 'catcher', ',', 'singled', 'up', 'the', 'middle', 'and', 'throne', '##berry', 'was', 'across', 'with', 'what', 'proved', 'to', 'be', 'the', 'winning', 'run', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'the', 'big', ',', '22', '-', 'year', 'old', 'shortstop', ',', 'the', '1960', 'american', 'league', 'rookie', 'of', 'the', 'year', ',', 'flew', 'here', 'late', 'this', 'afternoon', 'from', 'baltimore', ',', 'signed', 'his', 'contract', 'for', 'an', 'estimated', '$', '1500', '##0', 'and', 'was', 'a', 'spectator', 'at', 'tonight', 's', '5', '-', 'to', '3', 'loss', 'to', 'kansas', 'city', '-', 'the', 'win', '##less', 'birds', 'sixth', 'set', '##back', 'in', 'a', 'row', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'it', 'was', 'the', 'first', 'of', 'two', 'doubles', 'by', 'robinson', ',', 'who', 'was', 'in', 'a', 'mood', 'to', 'celebrate', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'richard', 'm', '.', 'forbes', 's', 'page', '##t', ',', 'which', 'had', 'what', 'seemed', 'to', 'be', 'a', 'substantial', 'lead', 'in', 'the', 'early', 'stages', ',', 'tired', 'rapidly', 'nearing', 'the', 'wire', 'and', 'was', 'able', 'to', 'save', 'place', 'money', 'only', 'a', 'head', 'in', 'front', 'of', 'glen', 't', '.', 'hall', '##owe', '##ll', 's', 'mil', '##ties', 'miss', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'no', 'room', 'for', 'company', 'in', 'the', 'tiny', 'we', '##ani', '##ng', 'house', '(', 'where', 'the', 'al', '##bright', 'boys', 'always', 'took', 'their', 'bride', '##s', ',', 'till', 'they', 'could', 'get', 'a', 'house', 'and', 'a', 'farm', 'of', 'their', 'own', ')', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'bobby', 'joe', 'was', 'gone', 'all', 'day', 'now', ',', 'not', 'coming', 'in', 'for', 'dinner', 'and', 'sometimes', 'not', 'for', 'supper', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'much', 'embracing', ',', 'much', 'ex', '##claiming', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'there', 'was', 'the', 'suggestion', 'of', 'ice', 'water', ',', 'and', '-', 'in', 'spite', 'of', 'the', 'protest', 'we', 're', 'not', 'really', 'thirsty', '-', 'linda', 'kay', ',', 'to', 'escape', 'the', 'stuff', '##y', 'air', 'and', 'the', 'sm', '##oth', '##ering', 'soft', 'voices', ',', 'hurried', 'to', 'the', 'kitchen', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'this', 'joke', 'was', 'not', 'funny', 'to', 'linda', 'kay', ',', 'and', 'she', 'blushed', ',', 'as', 'she', 'always', 'did', ';', 'then', ',', 'hearing', 'the', 'muffled', 'boom', 'of', 'howard', 's', 'laughter', ',', 'blushed', 'red', '##der', '.', '[SEP]']
Tokenized word and sentence is:  ['was'] ['[CLS]', 'did', 'he', 'ever', 'visit', 'here', 'when', 'he', 'was', 'a', 'kid', '?', '[SEP]']
